

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 11:13:25 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  2840  284C  3420               	retlw	32	;' '
  2841  284D  3450               	retlw	80	;'P'
  2842  284E  3452               	retlw	82	;'R'
  2843  284F  344F               	retlw	79	;'O'
  2844  2850  3447               	retlw	71	;'G'
  2845  2851  3452               	retlw	82	;'R'
  2846  2852  3441               	retlw	65	;'A'
  2847  2853  344D               	retlw	77	;'M'
  2848  2854  344D               	retlw	77	;'M'
  2849  2855  3441               	retlw	65	;'A'
  2850  2856  3454               	retlw	84	;'T'
  2851  2857  3449               	retlw	73	;'I'
  2852  2858  344F               	retlw	79	;'O'
  2853  2859  344E               	retlw	78	;'N'
  2854  285A  3420               	retlw	32	;' '
  2855  285B  344D               	retlw	77	;'M'
  2856  285C  344F               	retlw	79	;'O'
  2857  285D  3444               	retlw	68	;'D'
  2858  285E  3455               	retlw	85	;'U'
  2859  285F  344C               	retlw	76	;'L'
  2860  2860  3445               	retlw	69	;'E'
  2861  2861  3420               	retlw	32	;' '
  2862  2862  3431               	retlw	49	;'1'
  2863  2863  3420               	retlw	32	;' '
  2864  2864  3454               	retlw	84	;'T'
  2865  2865  3445               	retlw	69	;'E'
  2866  2866  3452               	retlw	82	;'R'
  2867  2867  344D               	retlw	77	;'M'
  2868  2868  3449               	retlw	73	;'I'
  2869  2869  344E               	retlw	78	;'N'
  2870  286A  3445               	retlw	69	;'E'
  2871  286B  3445               	retlw	69	;'E'
  2872  286C  340D               	retlw	13
  2873  286D  340A               	retlw	10
  2874  286E  3400               	retlw	0
  2875                           
  2876                           	psect	stringtext3
  2877  286F                     __pstringtext3:
  2878  286F                     STR_182:
  2879  286F  342D               	retlw	45	;'-'
  2880  2870  343E               	retlw	62	;'>'
  2881  2871  3420               	retlw	32	;' '
  2882  2872  3450               	retlw	80	;'P'
  2883  2873  3452               	retlw	82	;'R'
  2884  2874  344F               	retlw	79	;'O'
  2885  2875  3447               	retlw	71	;'G'
  2886  2876  3452               	retlw	82	;'R'
  2887  2877  3441               	retlw	65	;'A'
  2888  2878  344D               	retlw	77	;'M'
  2889  2879  344D               	retlw	77	;'M'
  2890  287A  3441               	retlw	65	;'A'
  2891  287B  3454               	retlw	84	;'T'
  2892  287C  3449               	retlw	73	;'I'
  2893  287D  344F               	retlw	79	;'O'
  2894  287E  344E               	retlw	78	;'N'
  2895  287F  3420               	retlw	32	;' '
  2896  2880  344D               	retlw	77	;'M'
  2897  2881  344F               	retlw	79	;'O'
  2898  2882  3444               	retlw	68	;'D'
  2899  2883  3455               	retlw	85	;'U'
  2900  2884  344C               	retlw	76	;'L'
  2901  2885  3445               	retlw	69	;'E'
  2902  2886  3420               	retlw	32	;' '
  2903  2887  3432               	retlw	50	;'2'
  2904  2888  3420               	retlw	32	;' '
  2905  2889  3454               	retlw	84	;'T'
  2906  288A  3445               	retlw	69	;'E'
  2907  288B  3452               	retlw	82	;'R'
  2908  288C  344D               	retlw	77	;'M'
  2909  288D  3449               	retlw	73	;'I'
  2910  288E  344E               	retlw	78	;'N'
  2911  288F  3445               	retlw	69	;'E'
  2912  2890  3445               	retlw	69	;'E'
  2913  2891  340D               	retlw	13
  2914  2892  340A               	retlw	10
  2915  2893  3400               	retlw	0
  2916                           
  2917                           	psect	stringtext4
  2918  2894                     __pstringtext4:
  2919  2894                     STR_29:
  2920  2894  3441               	retlw	65	;'A'
  2921  2895  3474               	retlw	116	;'t'
  2922  2896  3474               	retlw	116	;'t'
  2923  2897  3465               	retlw	101	;'e'
  2924  2898  346E               	retlw	110	;'n'
  2925  2899  3474               	retlw	116	;'t'
  2926  289A  3465               	retlw	101	;'e'
  2927  289B  3420               	retlw	32	;' '
  2928  289C  3476               	retlw	118	;'v'
  2929  289D  3461               	retlw	97	;'a'
  2930  289E  346C               	retlw	108	;'l'
  2931  289F  3469               	retlw	105	;'i'
  2932  28A0  3464               	retlw	100	;'d'
  2933  28A1  3461               	retlw	97	;'a'
  2934  28A2  3474               	retlw	116	;'t'
  2935  28A3  3469               	retlw	105	;'i'
  2936  28A4  346F               	retlw	111	;'o'
  2937  28A5  346E               	retlw	110	;'n'
  2938  28A6  3420               	retlw	32	;' '
  2939  28A7  346C               	retlw	108	;'l'
  2940  28A8  3465               	retlw	101	;'e'
  2941  28A9  3464               	retlw	100	;'d'
  2942  28AA  3420               	retlw	32	;' '
  2943  28AB  3472               	retlw	114	;'r'
  2944  28AC  346F               	retlw	111	;'o'
  2945  28AD  3475               	retlw	117	;'u'
  2946  28AE  3467               	retlw	103	;'g'
  2947  28AF  3465               	retlw	101	;'e'
  2948  28B0  340D               	retlw	13
  2949  28B1  340A               	retlw	10
  2950  28B2  3400               	retlw	0
  2951                           
  2952                           	psect	stringtext5
  2953  28B3                     __pstringtext5:
  2954  28B3                     STR_144:
  2955  28B3  342D               	retlw	45	;'-'
  2956  28B4  343E               	retlw	62	;'>'
  2957  28B5  3420               	retlw	32	;' '
  2958  28B6  3450               	retlw	80	;'P'
  2959  28B7  3452               	retlw	82	;'R'
  2960  28B8  344F               	retlw	79	;'O'
  2961  28B9  3447               	retlw	71	;'G'
  2962  28BA  3452               	retlw	82	;'R'
  2963  28BB  3441               	retlw	65	;'A'
  2964  28BC  344D               	retlw	77	;'M'
  2965  28BD  344D               	retlw	77	;'M'
  2966  28BE  3441               	retlw	65	;'A'
  2967  28BF  3454               	retlw	84	;'T'
  2968  28C0  3449               	retlw	73	;'I'
  2969  28C1  344F               	retlw	79	;'O'
  2970  28C2  344E               	retlw	78	;'N'
  2971  28C3  3420               	retlw	32	;' '
  2972  28C4  3445               	retlw	69	;'E'
  2973  28C5  344E               	retlw	78	;'N'
  2974  28C6  3420               	retlw	32	;' '
  2975  28C7  3443               	retlw	67	;'C'
  2976  28C8  344F               	retlw	79	;'O'
  2977  28C9  3455               	retlw	85	;'U'
  2978  28CA  3452               	retlw	82	;'R'
  2979  28CB  3453               	retlw	83	;'S'
  2980  28CC  340D               	retlw	13
  2981  28CD  340A               	retlw	10
  2982  28CE  3400               	retlw	0
  2983                           
  2984                           	psect	stringtext6
  2985  28CF                     __pstringtext6:
  2986  28CF                     STR_139:
  2987  28CF  342D               	retlw	45	;'-'
  2988  28D0  343E               	retlw	62	;'>'
  2989  28D1  3420               	retlw	32	;' '
  2990  28D2  3445               	retlw	69	;'E'
  2991  28D3  3452               	retlw	82	;'R'
  2992  28D4  3452               	retlw	82	;'R'
  2993  28D5  3445               	retlw	69	;'E'
  2994  28D6  3455               	retlw	85	;'U'
  2995  28D7  3452               	retlw	82	;'R'
  2996  28D8  3420               	retlw	32	;' '
